69,2143,3655,6907,6915,6914,6916,6918,6918,6918
70,2154,3666,7007,7015,7014,7016,7018,7018,7018
71,2164,3676,7107,7115,7114,7116,7118,7118,7118
72,2176,3688,7206,7214,7213,7215,7217,7217,7217
73,2186,3698,7306,7314,7313,7315,7317,7317,7317
74,2197,3709,7405,7414,7413,7415,7417,7417,7417
75,2207,3719,7505,7514,7513,7515,7517,7517,7517
76,2217,3729,7605,7614,7613,7615,7617,7617,7617
77,2227,3739,7705,7714,7713,7715,7717,7717,7717
78,2241,3753,7805,7814,7813,7815,7817,7817,7817
79,2253,3765,7905,7914,7913,7915,7917,7917,7917
80,2266,3778,8002,8011,8011,8013,8015,8015,8015
81,2275,3787,8102,8111,8110,8112,8114,8114,8114
82,2286,3798,8202,8211,8210,8212,8214,8214,8214
83,2298,3810,8302,8310,8309,8311,8313,8313,8313
84,2310,3822,8401,8409,8408,8410,8412,8412,8412
85,2322,3834,8498,8508,8507,8510,8512,8512,8512
86,2333,3845,8598,8608,8607,8610,8612,8612,8612
87,2344,3856,8698,8708,8707,8710,8712,8712,8712
88,2352,3864,8798,8808,8807,8810,8812,8812,8812
89,2364,3876,8898,8908,8907,8910,8912,8912,8912
90,2378,3890,8997,9005,9004,9007,9009,9009,9009
91,2388,3900,9097,9105,9104,9107,9109,9109,9109
92,2399,3911,9197,9205,9204,9207,9209,9209,9209
93,2411,3923,9297,9305,9304,9307,9309,9309,9309
94,2423,3935,9397,9405,9404,9407,9409,9409,9409
95,2434,3946,9496,9504,9503,9506,9508,9508,9508
96,2448,3960,9588,9603,9600,9603,9605,9605,9605
97,2458,3970,9683,9699,9697,9700,9702,9702,9702
98,2471,3983,9779,9797,9797,9800,9802,9802,9802
99,2483,3995,9878,9896,9896,9899,9901,9901,9901
